"Term","Jaccard","Odds_Ratio","Fold_Enrichment","PValue","FDR","Genes"
"KW-0804~Transcription",0.00243013365735115,2.23211335937152,1.93420408163265,0.0806551991454058,0.145757054102992,"10771, 55249, 7295, 8721, 9328, 9921"
"R-HSA-68886~M Phase",0.00229885057471264,1.9623075425871,1.92165450121654,0.409154385964855,0.433021674691426,"3320"
"KW-0813~Transport",0.00240963855421687,2.15476686580352,1.92165450121654,0.111502123545438,0.172467531023641,"23023, 3069, 55186, 7295, 9632"
"GO:0016887~ATP hydrolysis activity",0.00229357798165138,1.95743289214181,1.91699029126214,0.409918384120999,0.433021674691426,"3320"
"KW-0399~Innate immunity",0.00229357798165138,1.95743289214181,1.91699029126214,0.409918384120999,0.433021674691426,"5537"
"KW-0132~Cell division",0.00227790432801822,1.94295098976938,1.90313253012048,0.412204692534527,0.434736781837057,"10899"
"R-HSA-168256~Immune System",0.00237079184447606,2.11554069927578,1.89037817137386,0.117543336391479,0.176561137000056,"1938, 1965, 3320, 7295, 9632"
"GO:0042802~identical protein binding",0.00224089635854342,1.94369565144839,1.79092970521542,0.179683677859374,0.226613117925988,"23023, 23184, 31, 3320"
"KW-0378~Hydrolase",0.0021953896816685,1.89979997441112,1.7541365907829,0.189252695032323,0.233046852596769,"1938, 3320, 5537, 9797"
"R-HSA-5663202~Diseases of signal transduction by growth factor receptors and second messengers",0.0020746887966805,1.75622182044622,1.72445414847162,0.444055118544329,0.467576497215216,"3320"
"GO:0006355~regulation of DNA-templated transcription",0.00210970464135021,1.77080976508228,1.70767567567568,0.328410913237388,0.357276217385947,"55249, 8721"
"R-HSA-449147~Signaling by Interleukins",0.00204498977505112,1.72909914111125,1.69849462365591,0.449080672723647,0.47211045081204,"3320"
"KW-0805~Transcription regulation",0.00208159866777685,1.82397159282302,1.65785054575987,0.176037533308874,0.2246704705265,"10771, 55249, 7295, 8721, 9921"
"GO:0003677~DNA binding",0.00204918032786885,1.73229218965524,1.64313453536755,0.274298213265827,0.30758910752544,"10771, 8721, 9328"
"hsa05022_Pathways_of_neurodegeneration",0.00198019801980198,1.67007299273213,1.64199584199584,0.460404410384071,0.483240469139121,"1965"
"R-HSA-597592~Post-translational protein modification",0.00194300518134715,1.63387805353555,1.55676741130092,0.302608268575326,0.332514278367527,"1938, 5537, 9632"
"WP5434:Cancer pathways",0.00187617260787992,1.57571848329544,1.5516699410609,0.479685404187808,0.502673522599364,"3320"
"KW-0238~DNA-binding",0.00192957067052581,1.64354166377661,1.53957115009747,0.258335945584863,0.294215938027205,"10771, 8721, 9328, 9921"
"hsa05200_Pathways_in_cancer",0.00179856115107914,1.50565896127872,1.48458646616541,0.495026889770568,0.51792287031817,"3320"
"R-HSA-9006934~Signaling by Receptor Tyrosine Kinases",0.0017921146953405,1.49985341722963,1.47902621722846,0.496340213299345,0.518470031726704,"3320"
"R-HSA-74160~Gene expression (Transcription)",0.00184729064039409,1.54530964696106,1.47902621722846,0.331162792202524,0.359673496166979,"3320, 7295, 9328"
"GO:0045087~innate immune response",0.00175746924428822,1.46868652164667,1.44917431192661,0.503505083817105,0.525118179624834,"5537"
"R-HSA-69278~Cell Cycle, Mitotic",0.00173310225303293,1.4468003750087,1.42820976491863,0.508654332101423,0.529646415648466,"3320"
"GO:0046872~metal ion binding",0.00175808720112518,1.49880684441522,1.39837110481586,0.281910489429939,0.314512382765374,"10771, 31, 5537, 9797, 9921"
"GO:0045892~negative regulation of DNA-templated transcription",0.00168067226890756,1.3998036932893,1.38318739054291,0.52005336096225,0.539802222770943,"10771"
"KW-0053~Apoptosis",0.00165562913907285,1.37740136486412,1.36172413793103,0.525657241445822,0.544756951640536,"10899"
"KW-0391~Immunity",0.00153139356814701,1.26670062661017,1.25564387917329,0.555082190291474,0.57434371739938,"5537"
"KW-0678~Repressor",0.00152671755725191,1.26254734271303,1.25166402535658,0.556245191179599,0.574640701439082,"10771"
"R-HSA-9709957~Sensory Perception",0.0015220700152207,1.2584203458836,1.2477093206951,0.557405273317343,0.574933741031725,"26020"
"KW-0653~Protein transport",0.00150829562594268,1.24619460578897,1.23599374021909,0.560868077353821,0.576691941605183,"9632"
"GO:0005515~protein binding",0.00147221199852779,1.81706063879275,1.16318114874816,0.159613408968634,0.211411879370821,"10771, 11180, 1938, 1965, 23023, 23184, 26020, 3069, 31, 3320, 4134, 55249, 5537, 65265, 7295, 8721, 9328, 950, 9632, 9921"
"GO:0006338~chromatin remodeling",0.00142045454545455,1.16843489390641,1.16147058823529,0.58384392705675,0.598440025233169,"5537"
"GO:0030154~cell differentiation",0.00136798905608755,1.12215939192957,1.11711456859972,0.598339283866185,0.612340983176626,"55249"
"GO:0008270~zinc ion binding",0.0013934045517882,1.12728079524839,1.11187236039418,0.515802313915488,0.53623822175683,"10771, 9632, 9921"
"R-HSA-8953854~Metabolism of RNA",0.0013531799729364,1.10912021262246,1.10461538461538,0.602540278517677,0.615679786148903,"6218"
"R-HSA-1266738~Developmental Biology",0.00135226504394861,1.09236901227507,1.08489010989011,0.559562331925672,0.576252574165213,"3320, 6218"
"GO:0005524~ATP binding",0.00131578947368421,1.06007583350345,1.05517702070808,0.575160171330096,0.590461772132305,"31, 3320"
"KW-0833~Ubl conjugation pathway",0.00125,1.01855110887532,1.01778350515464,0.633214385267765,0.64601654235716,"9921"
"R-HSA-1280218~Adaptive Immune System",0.00124378109452736,1.0131056196034,1.0125641025641,0.635144323813206,0.646979311213452,"9632"
"KW-0221~Differentiation",0.00120336943441637,0.977771952640659,0.978686493184634,0.647918720694441,0.657948422253179,"8721"
"KW-0675~Receptor",0.00116686114352392,0.928308977762083,0.934121821407451,0.643838872280792,0.654819070102635,"26020, 950"
"GO:0000122~negative regulation of transcription by RNA polymerase II",0.00102459016393443,0.822341026570347,0.829621848739496,0.709504208745242,0.719373664508313,"7295"
"KW-9996~Developmental protein",0.000950570342205323,0.758402501556736,0.768287937743191,0.737508747995542,0.745463387804431,"8721"
"KW-0217~Developmental protein",0.000950570342205323,0.758402501556736,0.768287937743191,0.737508747995542,0.745463387804431,"8721"
"GO:0045944~positive regulation of transcription by RNA polymerase II",0.000822368421052632,0.648228895770359,0.66258389261745,0.789379395792267,0.796665974830349,"9921"
"R-HSA-212436~Generic Transcription Pathway",0.00078125,0.613043930159911,0.628821656050955,0.80682164159445,0.813018428396251,"7295"
"R-HSA-162582~Signal Transduction",0.000757002271006813,0.568304970148178,0.603130966017564,0.862667838915424,0.866631090855311,"11180, 3320"
"R-HSA-73857~RNA Polymerase II Transcription",0.000712758374910905,0.55459739604798,0.572733865119652,0.836529205256345,0.841661286270187,"7295"
"hsa01100_Metabolic_pathways",0.000629326620516048,0.483733584556104,0.504664536741214,0.873278588160883,0.875949164883087,"31"
"GO:0006357~regulation of transcription by RNA polymerase II",0.000585823081429408,0.446852153008676,0.469281045751634,0.892328164303145,0.893690497378417,"5537"
"KW-0808~Transferase",0.000489955903968643,0.365918541355078,0.391571641051066,0.932498454150756,0.932498454150756,"9921"
